,User,Tweet,Time
56,1655314004808544259,"@PBSKIDS @Cyberchase Great topic. If you ever consider having an electric car race theme episode in the future, I hope you consider @ChetChristner since he is one of my favorite race announcer.",2023-05-07 20:49:47+00:00
57,1655313842535301121,"Baseus Car Air Compressor Electric Tyre Inflator Pump With LED Lamp For Motorcycle Bicycle Tire Portable Inflatable Pump $50.99
click&gt;&gt;https://t.co/uo3jbnZn6g
#amazon #aliexpress #rt https://t.co/peNzrxDrzb",2023-05-07 20:49:08+00:00
58,1655313835249524737,RT @Doranimated: “Kızılelma [jet-powered combat drone] - in the air. Altay [tank] and Togg [electric car] - on land. Anadolu [amphibious as…,2023-05-07 20:49:07+00:00
59,1655313438992658432,@Bayleewilson The phone very ran low on stored energy. Had to plug it in. Just think if it was an electric car? Where would I be then?,2023-05-07 20:47:32+00:00
60,1655313420873355264,RT @NetZeroWatch: As the cost of Net Zero electricity rises relentlessly EVs are becoming a green luxury good https://t.co/dZdrgO0Aok,2023-05-07 20:47:28+00:00
61,1655313327453532163,"@fi_virginia ""Just replace your gasoline car with an electric car"", they said, knowing the grid cannot possibly serve that many electric cars.",2023-05-07 20:47:06+00:00
62,1655313302870970370,"@VivekGRamaswamy “Imagine electric car batteries that could take you 500 miles on a charge. How about 1,100 miles on a charge! Incredible new technology is coming soon, from batteries as structural components to batteries extracted from seawater.” Your policies are draconian—not future proof.",2023-05-07 20:47:00+00:00
63,1655313258876682245,"RT @BrianGitt: It’s time to stop pretending EVs are good for the environment.

Aluminum used in Ford's F-150 electric truck can be traced b…",2023-05-07 20:46:49+00:00
64,1655313159794696193,"RT @BrianGitt: It’s time to stop pretending EVs are good for the environment.

Aluminum used in Ford's F-150 electric truck can be traced b…",2023-05-07 20:46:26+00:00
65,1655313156305223680,"RT @jimbjork6: This is not an electric car...
#WorldEconomicForum #dosomething #Canelo #Camilla #Taylor #Usher #England #silver #gold #gold…",2023-05-07 20:46:25+00:00
66,1655313000134213634,Me tanning at a Starbucks in rural Georgia as our electric car charges. https://t.co/m0KC0YLmYB,2023-05-07 20:45:48+00:00
67,1655312693148938241,"Sales Specialist - Electric Vehicles
What we do. Electric Car Leasing

Check out the role overview below If you are confident you have got the right skills and experienc... #Bracknell #BracknellJobs #UKJobs
https://t.co/7b2dR6GvdB",2023-05-07 20:44:34+00:00
68,1655312621355114496,"@chigrl I’m feeling ashamed to be a “Quebecer”. We’ve no sense of logical thought. The issue with electric car in Quebec isn’t only the energy consumption : it’s the cold and extremely humid temperature for a big part of the year.

What a bunch of idiots they are 🤦",2023-05-07 20:44:17+00:00
69,1655312201022947336,"RT @BrianGitt: It’s time to stop pretending EVs are good for the environment.

Aluminum used in Ford's F-150 electric truck can be traced b…",2023-05-07 20:42:37+00:00
70,1655312110291927041,"@PatrioticNewfie We get it . You’ve voted Liberal in the last 25 elections . You’ve worked in the public sector in some shape or form all your life , You eat kale for breakfast , believe there’s 97 genders , and will only drive an electric car .",2023-05-07 20:42:15+00:00
71,1655311849208905728,"RT @CamStanford: @SenStabenow Instead, they'd rather send your tax dollars here:

They tell you you can’t buy a gas car—or charge your new…",2023-05-07 20:41:13+00:00
72,1655311846713458689,"RT @TAktionare: Here Tesla is building its own train connection at the Grünheide plant
10,000 people work for the electric car manufacturer…",2023-05-07 20:41:13+00:00
73,1655311761921445888,"Baseus Wireless Air Compressor Inflatable Pump Dual Cylinder Electric Tire Inflator For Car Motorcycle Bicycle Tyre Air Pump $61.99
click&gt;&gt;https://t.co/61DOXAx3kd
#amazon #aliexpress #rt https://t.co/pp1Yvgouwi",2023-05-07 20:40:52+00:00
74,1655311630354268160,"Has Joe Biden traded his old corvette for an electric car yet? Does he even own an electric car or is the climate change bull shit only for the little people?

Same goes for all members of congress &amp; government officials 

You lead by example",2023-05-07 20:40:21+00:00
75,1655311554399596545,"HOW COOL IS THIS? 🫧🫧🫧
Make Bubbles Electric 4 Wheeler Car for Kids, 6V Ride on Toys Go Kart with LED Light and Horn
https://t.co/wnI9HeZem6
Did you snag it? 
(AD) https://t.co/6FlFWhUBt7",2023-05-07 20:40:03+00:00
76,1655311520778145793,RT @NetZeroWatch: As the cost of Net Zero electricity rises relentlessly EVs are becoming a green luxury good https://t.co/dZdrgO0Aok,2023-05-07 20:39:55+00:00
77,1655311262849421312,"@VivekGRamaswamy I’m energy independent.  Thanks to my solar panels, and electric car.",2023-05-07 20:38:53+00:00
78,1655311183929384962,"RT @sandieshoes: The cost of a used car is about to soar – here’s why
We’re not ready to switch to electric.

The 2030 ban on petrol and di…",2023-05-07 20:38:35+00:00
79,1655310896346923009,"RT @johnlovell275: ""Will you ever buy an electric car?""
#tesla #electriccar #cobalt #factsdontcareaboutyourfeelings #warriorpoetsociety #re…",2023-05-07 20:37:26+00:00
80,1655310561494839296,"RT @BrianGitt: It’s time to stop pretending EVs are good for the environment.

Aluminum used in Ford's F-150 electric truck can be traced b…",2023-05-07 20:36:06+00:00
81,1655310264869310467,@QuintonLucasKC I’m seeing a lot more electric bicycles around KC. What is the city doing to help reduce car dependency other than a street car that will take a century to have any meaningful coverage?,2023-05-07 20:34:55+00:00
82,1655310264315658242,"@HossasBitch81 Neck Back Massager, Shiatsu Neck Shoulder Massager with Heat, Electric Neck Massager Pillow 3D Kneading for Neck, Shoulder, Lower Back, Foot, Leg Muscles Pain Relief Relax in Car Office and Home https://t.co/caxf3RZ1hj",2023-05-07 20:34:55+00:00
83,1655310136020279300,https://t.co/HmswlpxI80,2023-05-07 20:34:25+00:00
84,1655309564395528193,Kids Ride on Car 12V Licensed Bentley Electric Powered Vehicle W/Remote Control eBay https://t.co/cSL5dUWTnu https://t.co/u0FFp2QMl2,2023-05-07 20:32:08+00:00
85,1655309223050326019,RT @Businesblog5: Elon Musk calls for an electric car race https://t.co/Squ1S4Tijk #ElonMusk @elonmusk https://t.co/VkcwXMbqbJ,2023-05-07 20:30:47+00:00
86,1655309211574882304,"$TSLA $Ford  EV's destroy the earth!  Buy gas vehicals to save the planet! 

https://t.co/S9fc8eOkCk",2023-05-07 20:30:44+00:00
87,1655309183082807301,"RT @BrianGitt: It’s time to stop pretending EVs are good for the environment.

Aluminum used in Ford's F-150 electric truck can be traced b…",2023-05-07 20:30:38+00:00
88,1655308949724307457,@WillHayCardiff Why the Welsh government is so set against car use I don't understand. Especially when the switch to electric vehicles is accelerating rapidly.,2023-05-07 20:29:42+00:00
89,1655308817918246914,"RT @BrianGitt: It’s time to stop pretending EVs are good for the environment.

Aluminum used in Ford's F-150 electric truck can be traced b…",2023-05-07 20:29:10+00:00
90,1655308681431470081,"RT @Kenyans: Before owning a fully-electric vehicle, there are some drawbacks motorists are likely to encounter in the country owing to the…",2023-05-07 20:28:38+00:00
91,1655308436639481856,@Iraqveteran8888 We need to know if it was an electric car or a gas driven car first.,2023-05-07 20:27:40+00:00
92,1655308351524294657,Thousands of electric car chargers pulled from UK roads after energy price surge https://t.co/iXn9b8rCFJ,2023-05-07 20:27:19+00:00
93,1655308230493368320,@elonmusk @EdKrassen what about the free energy electric car who gave u the idea for that,2023-05-07 20:26:50+00:00
94,1655308131508027393,"RT @BrianGitt: It’s time to stop pretending EVs are good for the environment.

Aluminum used in Ford's F-150 electric truck can be traced b…",2023-05-07 20:26:27+00:00
95,1655308113862377473,"@WillThePlank My diesel Van is the same age and 200k. My instinct is to agree with you, but CO2 wise the research (multiple studies) is clear. Buying a new electric car saves CO2 whether we like it or not.",2023-05-07 20:26:23+00:00
96,1655307785293185026,"@HSajwanization @elonmusk This is the most obvious skit I’ve ever seen in my life.
“BRO! ITS AN ELECTRIC CAR!
With her boobs out

But either way, why does she keep checking the side? Does she not know that there’s a little picture that shows you which side is the gas tank is on in every car ?",2023-05-07 20:25:04+00:00
97,1655307591927361537,"@WillLew51464805 You're not wrong that it isn't yet viable for everyone to go exclusively electric (although I'd argue that for most 2-car urban and suburban households having at least 1 is viable now), but the infrastructure is growing lightning fast (badum tss).

(1/2)",2023-05-07 20:24:18+00:00
98,1655307081769992192,"RT @BrianGitt: It’s time to stop pretending EVs are good for the environment.

Aluminum used in Ford's F-150 electric truck can be traced b…",2023-05-07 20:22:17+00:00
99,1655306896268558346,RT @CO2Coalition: A 9-hour drive in Toyota's new electric SUV showed me how brutal EV road trips can be with the wrong car - limited range…,2023-05-07 20:21:32+00:00
